id,country,beachcode,beachname,2012_abund,2012_nbsur,2013_abund,2013_nbsur,2014_abund,2014_nbsur,2015_abund,2015_nbsur,2016_abund,2016_nbsur,2017_abund,2017_nbsur,2018_abund,2018_nbsur,2019_abund,2019_nbsur,2020_abund,2020_nbsur,2021_abund,2021_nbsur,2022_abund,2022_nbsur,2023_abund,2023_nbsur,cluster,totalLitter,avgLitter,totalSurvey,avgSurvey,litter_slope,litter_intercept,robustGrowthRate,stdLitter,maxLitterYear,minLitterYear,predicted_litter_2025
1510,Sweden,SE006,Saltö,677.0,3,687.0,3,396.0,3,2868.0,2,2025.0,3,3143.0,3,4603.0,3,2727.0,3,36300.0,3,198.0,3,481.0,3,447.0,3,1,54552.0,4546.0,35,2.9166666666666665,576.7692307692306,-1159085.9230769228,85.19486421997497,10099.877280982631,2020_abund,2021_abund,8871.769230769249
1511,Sweden,SE007,Grönevik,110.0,3,124.0,3,103.0,3,144.0,3,130.5,2,76.0,3,150.0,3,88.0,3,95.0,3,35.0,3,14.0,3,112.0,3,0,1181.5,98.45833333333331,35,2.9166666666666665,-6.092657342657343,12390.394522144525,-5.5387794024157655,41.046236862909375,2018_abund,2022_abund,52.76340326340505
1512,Sweden,SE008,Edshultshall,18.0,3,21.0,3,54.0,3,66.0,3,38.0,3,207.0,3,1102.0,3,909.0,3,220.0,3,375.0,3,42.0,3,400.0,3,0,3452.0,287.6666666666667,36,3.0,38.16783216783215,-76715.9347319347,212.043512043512,363.16520992100783,2018_abund,2012_abund,573.9254079254024
1513,Sweden,SE009,Gröderhamn,744.0,3,1004.0,3,992.0,3,1030.0,3,1534.0,3,1197.0,3,961.0,3,670.0,3,496.0,3,110.0,3,213.0,3,935.0,3,1,9886.0,823.8333333333334,36,3.0,-58.35664335664334,118558.36130536126,-7.84363485976389,404.3171197628581,2016_abund,2021_abund,386.1585081585072
1514,Germany,SELLIN_GR_01,Sellin an der Granitz (Nordostufer),227.0,3,56.0,4,40.5,4,12.0,4,47.0,4,12.5,4,11.0,3,7.0,1,,0,,0,,0,,0,0,413.0,51.625,27,2.25,-21.595238095238106,43576.8273809524,-9.513320746800924,73.35176986860742,2012_abund,2019_abund,0.0
1515,Slovenia,ST1,Strunjan 1,4518.0,11,,0,1466.0,1,1982.0,5,,0,645.0,3,529.0,2,642.5,4,318.5,2,,0,,0,,0,2,10101.0,1443.0,28,2.333333333333333,-450.7859195402299,910420.6077586206,-9.977554660031648,1478.97348973311,2012_abund,2020_abund,0.0
1518,Germany,STEINBECK_KLH_01,Steinbeck östl. Kleinklützhöved,,0,62.0,3,40.0,4,18.0,3,20.0,4,25.0,4,11.0,4,9.0,4,11.5,4,5.0,3,12.0,4,4.5,2,0,218.0,19.818181818181817,39,3.25,-4.286363636363638,8669.700000000003,,17.309351124858388,2013_abund,2023_abund,0.0
1520,Germany,TORFBR_WIDORT_01,Torfbrücke Wiedort,,0,,0,,0,,0,,0,89.0,1,41.5,4,89.0,5,86.5,4,78.0,3,38.5,4,25.5,4,0,448.0,64.0,25,2.083333333333333,-7.410714285714286,15033.642857142857,,27.661646130819232,2017_abund,2023_abund,26.94642857142935
1578,Germany,USEDOM_PE_01,Insel Usedom östl. Peenemünde,,0,,0,119.0,4,77.5,4,66.5,4,42.5,4,56.5,4,67.0,2,,0,74.5,4,61.0,3,84.5,4,0,649.0,72.11111111111111,33,2.75,-1.7916666666666667,3688.291666666667,,21.47204254632314,2014_abund,2017_abund,60.16666666666697
1579,Germany,VARNKEVZ_HL_01,Varnkevitz westl. Höllenliet,40.0,3,97.0,5,42.0,4,49.0,4,37.5,4,71.0,3,43.5,4,28.5,4,30.5,4,12.5,4,18.0,4,20.5,4,0,490.0,40.833333333333336,47,3.9166666666666665,-4.472027972027971,9063.149766899764,-11.180069930069928,23.64157867876514,2013_abund,2021_abund,7.2931235431242385
1580,Germany,VILM_WS_01,Insel Vilm am Waschstein,6.5,4,14.0,3,13.0,4,15.0,3,26.0,3,21.0,4,42.0,3,25.0,4,20.5,4,12.0,4,18.0,3,8.0,5,0,221.0,18.416666666666668,44,3.6666666666666665,0.3181818181818181,-623.5151515151514,4.895104895104894,9.631466737478332,2018_abund,2012_abund,20.80303030303025
1585,Germany,WIESCHNDF_HUK_02,Hohen Wieschendorf Huk Nordschanze,,0,,0,16.5,4,20.0,4,15.5,4,19.5,4,15.5,4,8.0,4,7.0,4,7.0,3,15.0,3,8.5,2,0,132.5,13.25,36,3.0,-1.1787878787878787,2392.633333333333,,5.12754002097172,2015_abund,2020_abund,5.587878787878708
1588,Germany,ZINGST_KIR_01,Zingst am Kirchweg,,0,8.0,3,6.0,4,2.0,4,1.0,3,2.0,3,3.0,3,1.5,4,2.5,4,1.5,4,2.5,4,2.0,3,0,32.0,2.909090909090909,39,3.25,-0.3909090909090909,791.7636363636364,,2.1426406817077592,2013_abund,2016_abund,0.1727272727272293
1589,Germany,ZINGST_WAS_01,Zingst am Wasserweg,,0,8.0,3,14.0,3,6.5,4,6.0,3,5.5,4,6.0,4,3.5,4,6.0,4,2.5,4,6.0,4,6.5,4,0,70.5,6.409090909090909,41,3.4166666666666665,-0.4863636363636365,987.8909090909094,,2.922483377353769,2014_abund,2021_abund,3.0045454545454504
